type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ccf56752-65c6-4ce7-ab69-9cec5aa867b7-1761995363134
  [loading_requirement_container_meta:ccf56752-65c6-4ce7-ab69-9cec5aa867b7-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 167
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7012433-0d8a-4d11-9c97-1ab458da688a-1761995363134
  [loading_requirement_container_meta:c7012433-0d8a-4d11-9c97-1ab458da688a-1761995363134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c1c4d7a2-5be5-43f5-8761-736083597719-1761995363134
  [executable_block:c1c4d7a2-5be5-43f5-8761-736083597719-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 67fbcd8d-39eb-4321-adf1-0beed6591518-1761995363134
  [loading_requirement_container_meta:67fbcd8d-39eb-4321-adf1-0beed6591518-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 960
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bb2f3e33-1ce8-4815-892d-726018a7b693-1761995363134
  [loading_requirement_container_meta:bb2f3e33-1ce8-4815-892d-726018a7b693-1761995363134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 944173b7-b769-49f4-a11e-d8972331c3de-1761995363134
  [executable_block:944173b7-b769-49f4-a11e-d8972331c3de-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78e6f3be-3173-4e46-8f9b-52d561e9cacd-1761995363134
  [loading_requirement_container_meta:78e6f3be-3173-4e46-8f9b-52d561e9cacd-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2160
  sticky_anchor = false
  anchor_point = vanilla
  x = 354
  y = 167
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1062dc3-45d1-450b-9954-ff291cd0a38d-1761995363134
  [loading_requirement_container_meta:a1062dc3-45d1-450b-9954-ff291cd0a38d-1761995363134] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 96fdee96-81ec-4f77-952e-1c7c2f68f89b-1761995363134
  [executable_block:96fdee96-81ec-4f77-952e-1c7c2f68f89b-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c9e64501-6b8b-4ce9-ac68-6971bab16db9-1761995363134
  [loading_requirement_container_meta:c9e64501-6b8b-4ce9-ac68-6971bab16db9-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 215
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3ebee83-6b1a-461b-8519-c0e04e0e9643-1761995363134
  [loading_requirement_container_meta:d3ebee83-6b1a-461b-8519-c0e04e0e9643-1761995363134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16fe5360-f6b5-4089-99cf-97d602301ac5-1761995363134
  [executable_block:16fe5360-f6b5-4089-99cf-97d602301ac5-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a59d9828-89f2-4eee-a4f4-3b22d1de4c2c-1761995363134
  [loading_requirement_container_meta:a59d9828-89f2-4eee-a4f4-3b22d1de4c2c-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 143
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07245242-70e0-4570-931a-310e4f5ae9be-1761995363134
  [loading_requirement_container_meta:07245242-70e0-4570-931a-310e4f5ae9be-1761995363134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cba522de-5748-41aa-a1c7-b8e3511dffbd-1761995363134
  [executable_block:cba522de-5748-41aa-a1c7-b8e3511dffbd-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86b91f46-a914-4d9f-99b2-fd907ae5840a-1761995363134
  [loading_requirement_container_meta:86b91f46-a914-4d9f-99b2-fd907ae5840a-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2160
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 191
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37f6d664-346c-4e58-9a4b-8a7051a07cdf-1761995363134
  [loading_requirement_container_meta:37f6d664-346c-4e58-9a4b-8a7051a07cdf-1761995363134] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70357bbc-052a-43a5-946d-580084a43a87-1761995363134
  [executable_block:70357bbc-052a-43a5-946d-580084a43a87-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c14ce883-75aa-45a6-84f6-676054d5f367-1761995363134
  [loading_requirement_container_meta:c14ce883-75aa-45a6-84f6-676054d5f367-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 167
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 54e9c019-db93-4bd5-beb0-b16856cbbf2f-1761995363134
  [loading_requirement_container_meta:54e9c019-db93-4bd5-beb0-b16856cbbf2f-1761995363134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c911e6d-fcf6-4fd5-9342-aa9b2339a124-1761995363134
  [executable_block:9c911e6d-fcf6-4fd5-9342-aa9b2339a124-1761995363134][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e7cd3404-aa2f-4db7-bfa6-fd47c2dda295-1761995363134
  [loading_requirement_container_meta:e7cd3404-aa2f-4db7-bfa6-fd47c2dda295-1761995363134] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 215
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2fbfc5df-99d5-4c46-8cdf-ddbdf11fa379-1761995363134
  [loading_requirement_container_meta:2fbfc5df-99d5-4c46-8cdf-ddbdf11fa379-1761995363134] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

